taxon.name,needs_id,research,casual,total
Physconia californica,0,1,0,1
Physconia detersa,1,0,0,1
Platismatia glauca,1,0,0,1
Polycauliona,1,0,0,1
Polycauliona ignea,0,1,0,1
Polycauliona impolita,0,1,0,1
Polycauliona luteominia,0,1,0,1
Porpidia crustulata,1,0,0,1
Protoparmeliopsis,1,0,0,1
Punctelia,1,0,0,1
Punctelia jeckeri,1,0,0,1
Rusavskia,1,0,0,1
Sphaerulina westendorpii,1,0,0,1
Stereocaulon sterile,1,0,0,1
Sticta fuliginosa,0,1,0,1
Teloschistes,1,0,0,1
Thelomma californicum,0,1,0,1
Thelomma mammosum,1,0,0,1
Trapeliopsis glaucopholis,0,1,0,1
Tremella mesenterica,1,0,0,1
Umbilicaria,1,0,0,1
Usnea cornuta,1,0,0,1
Usnea longissima,0,1,0,1
Xanthomendoza hasseana,1,0,0,1
Xanthomendoza ulophyllodes,1,0,0,1
Xanthoparmelia conspersa,1,0,0,1
Xanthoparmelia mexicana,0,1,0,1
Xanthoparmelia subhosseana,0,1,0,1
